date,price
10/15/2024,1608.912455
10/16/2024,1647.32716
10/17/2024,1518.567283
10/18/2024,1622.724993
10/19/2024,1825.355955
10/21/2024,2209.492052
10/22/2024,1797.011141
10/23/2024,1808.922624
10/24/2024,2060.815825
10/25/2024,1845.256637
10/26/2024,1825.901769
10/28/2024,1762.133162
10/29/2024,1752.496968
10/30/2024,1517.60591
10/31/2024,1403.31635
11/1/2024,1613.321618
11/2/2024,1480.972336
11/4/2024,1849.129774
11/5/2024,1725.966584
11/6/2024,1594.248646
11/7/2024,1556.644228
11/8/2024,1765.410423
11/9/2024,1869.840408
11/11/2024,1776.331434
11/12/2024,1814.615016
11/13/2024,1773.05976
11/14/2024,1720.927553
11/15/2024,1607.472128
11/16/2024,1631.038992
11/18/2024,2045.862319
11/19/2024,2493.94929
11/20/2024,2420.649741
11/21/2024,2439.493824
11/22/2024,2284.694911
11/23/2024,2124.587341
11/25/2024,2164.988294
11/26/2024,2362.017665
11/27/2024,2472.381288
11/28/2024,2609.456937
11/29/2024,2460.28368
11/30/2024,2270.959331
12/2/2024,2503.312581
12/3/2024,2713.23671
12/4/2024,2536.210186
12/5/2024,2357.486395
12/6/2024,2211.154808
12/7/2024,1729.116192
12/9/2024,1661.944389
12/10/2024,1921.107933
12/11/2024,1738.471996
12/12/2024,1662.485182
12/13/2024,1645.174629
12/14/2024,1730.624743
12/16/2024,1955.023895
12/17/2024,1701.876356
12/18/2024,1867.884745
12/19/2024,2017.719733
12/20/2024,2057.543366
12/21/2024,1976.580129
12/23/2024,1804.088344
12/24/2024,1565.319152
12/25/2024,1679.784851
12/26/2024,1571.724308
12/27/2024,1658.112828
12/28/2024,1557.820961
12/30/2024,1715.851504
12/31/2024,2182.533914
1/3/2025,1896.781384
1/4/2025,1827.589538
1/6/2025,1840.520619
1/7/2025,2018.050064
1/8/2025,2114.749429
1/9/2025,1947.33809
1/10/2025,1789.492028
1/11/2025,1655.67941
1/13/2025,1779.358
1/14/2025,1856.037803
1/15/2025,1705.929951
1/16/2025,1696.999148
1/17/2025,1535.315522
1/18/2025,1515.07914
1/20/2025,1599.095667
1/21/2025,1540.278475
1/22/2025,1542.896107
1/23/2025,1713.327262
1/24/2025,1671.835283
1/25/2025,1678.141515
1/27/2025,1509.588468
1/28/2025,1584.33004
